id,date,pharmacyId,isPublicHoliday,holidayName,isFestivalSeason,festivalName,temperature,humidity,weatherCondition,rainfall,airQuality
ext_277,2022-10-04,,False,,False,,25.6,52.7,Clear,0.0,Moderate
ext_278,2022-10-05,,False,,False,,30.6,49.8,Partly Cloudy,0.0,Good
ext_279,2022-10-06,,False,,False,,24.4,55.9,Partly Cloudy,0.0,Good
ext_280,2022-10-07,,False,,False,,32.1,65.0,Partly Cloudy,0.0,Moderate
ext_281,2022-10-08,,False,,False,,33.5,51.4,Clear,0.0,Unhealthy
ext_282,2022-10-09,,False,,False,,27.6,65.7,Partly Cloudy,0.0,Moderate
ext_283,2022-10-10,,False,,False,,21.5,48.4,Clear,0.0,Moderate
ext_284,2022-10-11,,False,,False,,27.0,48.2,Clear,5.7,Good
ext_285,2022-10-12,,False,,False,,36.3,67.9,Cloudy,0.0,Unhealthy
ext_286,2022-10-13,,False,,False,,25.6,65.3,Cloudy,0.0,Moderate
ext_287,2022-10-14,,False,,False,,28.7,45.5,Partly Cloudy,0.0,Unhealthy
ext_288,2022-10-15,,False,,False,,28.5,63.0,Cloudy,0.0,Moderate
ext_289,2022-10-16,,False,,False,,25.5,52.1,Clear,0.0,Good
ext_290,2022-10-17,,False,,False,,22.6,48.3,Partly Cloudy,0.0,Good
ext_291,2022-10-18,,False,,False,,30.3,47.0,Clear,0.0,Good
ext_292,2022-10-19,,False,,False,,30.3,60.6,Partly Cloudy,0.0,Moderate
ext_293,2022-10-20,,False,,False,,33.6,47.9,Partly Cloudy,0.0,Unhealthy
ext_294,2022-10-21,,False,,False,,30.6,56.9,Clear,0.0,Moderate
ext_295,2022-10-22,,False,,False,,26.2,51.9,Cloudy,0.0,Good
ext_296,2022-10-23,,False,,False,,27.2,73.7,Partly Cloudy,0.0,Good
ext_297,2022-10-24,,False,,False,,28.8,47.7,Clear,0.0,Unhealthy
ext_298,2022-10-25,,False,,False,,29.4,60.7,Cloudy,0.0,Good
ext_299,2022-10-26,,False,,False,,29.4,59.0,Partly Cloudy,0.0,Unhealthy
ext_300,2022-10-27,,False,,False,,25.9,72.0,Clear,0.0,Moderate
ext_301,2022-10-28,,False,,False,,21.2,58.6,Partly Cloudy,0.0,Moderate
ext_302,2022-10-29,,False,,False,,27.0,67.9,Cloudy,0.0,Moderate
ext_303,2022-10-30,,False,,False,,26.1,55.6,Partly Cloudy,0.0,Unhealthy
ext_304,2022-10-31,,False,,False,,31.2,68.5,Partly Cloudy,0.0,Moderate
ext_305,2022-11-01,,False,,False,,24.8,61.0,Cloudy,0.0,Good
ext_306,2022-11-02,,False,,False,,25.0,59.3,Partly Cloudy,9.3,Good
ext_307,2022-11-03,,False,,False,,29.5,52.4,Cloudy,0.0,Unhealthy
ext_308,2022-11-04,,False,,False,,35.5,72.7,Clear,0.0,Moderate
ext_309,2022-11-05,,False,,False,,33.8,54.9,Cloudy,0.0,Good
ext_310,2022-11-06,,False,,False,,31.3,68.3,Clear,0.0,Moderate
ext_311,2022-11-07,,False,,False,,25.5,53.9,Clear,0.0,Good
ext_312,2022-11-08,,False,,False,,34.4,61.1,Cloudy,0.0,Unhealthy
ext_313,2022-11-09,,False,,False,,34.1,52.1,Clear,16.8,Unhealthy
ext_314,2022-11-10,,False,,False,,24.0,53.2,Cloudy,0.0,Unhealthy
ext_315,2022-11-11,,False,,False,,35.3,66.0,Partly Cloudy,0.0,Unhealthy
ext_316,2022-11-12,,False,,False,,27.8,51.4,Cloudy,0.0,Unhealthy
ext_317,2022-11-13,,False,,False,,33.3,56.4,Partly Cloudy,0.0,Unhealthy
ext_318,2022-11-14,,False,,False,,23.1,48.9,Cloudy,0.0,Moderate
ext_319,2022-11-15,,False,,False,,26.5,65.3,Cloudy,0.0,Unhealthy
ext_320,2022-11-16,,False,,False,,33.1,52.1,Cloudy,0.0,Moderate
ext_321,2022-11-17,,False,,False,,33.8,52.1,Partly Cloudy,0.0,Good
ext_322,2022-11-18,,False,,False,,31.9,59.0,Clear,0.0,Good
ext_323,2022-11-19,,False,,False,,22.6,64.0,Clear,0.0,Good
ext_324,2022-11-20,,False,,False,,35.4,73.9,Cloudy,0.0,Moderate
ext_325,2022-11-21,,False,,False,,24.7,70.8,Clear,0.0,Good
ext_326,2022-11-22,,False,,False,,29.5,56.9,Cloudy,0.0,Unhealthy
ext_327,2022-11-23,,False,,False,,27.0,48.4,Cloudy,0.0,Good
ext_328,2022-11-24,,False,,False,,27.8,71.5,Clear,13.5,Moderate
ext_329,2022-11-25,,False,,False,,31.4,45.6,Cloudy,0.0,Moderate
ext_330,2022-11-26,,False,,False,,24.0,62.2,Clear,0.0,Unhealthy
ext_331,2022-11-27,,False,,False,,23.6,68.5,Cloudy,0.0,Moderate
ext_332,2022-11-28,,False,,False,,24.6,47.7,Clear,0.0,Good
ext_333,2022-11-29,,False,,False,,28.2,58.7,Cloudy,0.0,Unhealthy
ext_334,2022-11-30,,False,,False,,26.0,70.4,Clear,0.0,Moderate
ext_335,2022-12-01,,False,,False,,14.3,49.1,Clear,0.0,Good
ext_336,2022-12-02,,False,,False,,18.8,47.9,Clear,0.0,Good
ext_337,2022-12-03,,False,,False,,18.9,52.3,Clear,0.0,Good
ext_338,2022-12-04,,False,,False,,18.8,66.4,Cloudy,0.0,Good
ext_339,2022-12-05,,False,,False,,18.6,61.7,Fog,0.0,Good
ext_340,2022-12-06,,False,,False,,15.6,55.1,Clear,0.0,Moderate
ext_341,2022-12-07,,False,,False,,22.3,54.9,Clear,0.0,Unhealthy
ext_342,2022-12-08,,False,,False,,20.8,50.1,Cloudy,10.9,Good
ext_343,2022-12-09,,False,,False,,17.4,72.2,Fog,0.0,Moderate
ext_344,2022-12-10,,False,,False,,15.0,62.4,Fog,0.0,Moderate
ext_345,2022-12-11,,False,,False,,13.9,71.0,Cloudy,0.0,Moderate
ext_346,2022-12-12,,False,,False,,19.5,66.2,Fog,0.0,Moderate
ext_347,2022-12-13,,False,,False,,18.3,59.8,Clear,0.0,Unhealthy
ext_348,2022-12-14,,False,,False,,15.4,56.3,Clear,0.0,Unhealthy
ext_349,2022-12-15,,False,,False,,17.9,74.7,Clear,0.0,Good
ext_350,2022-12-16,,False,,False,,16.5,71.6,Cloudy,0.0,Unhealthy
ext_351,2022-12-17,,False,,False,,18.2,50.3,Clear,0.0,Good
ext_352,2022-12-18,,False,,False,,15.8,45.0,Clear,0.0,Unhealthy
ext_353,2022-12-19,,False,,False,,12.0,61.2,Clear,0.0,Unhealthy
ext_354,2022-12-20,,False,,False,,14.7,48.6,Clear,0.0,Good
ext_355,2022-12-21,,False,,False,,21.3,74.3,Cloudy,0.0,Moderate
ext_356,2022-12-22,,False,,False,,20.3,66.5,Fog,0.0,Moderate
ext_357,2022-12-23,,False,,False,,16.4,68.5,Clear,0.0,Moderate
ext_358,2022-12-24,,False,,False,,17.7,64.3,Clear,0.0,Good
ext_359,2022-12-25,,True,,False,,15.9,56.1,Fog,0.0,Moderate
ext_360,2022-12-26,,False,,False,,16.8,64.0,Clear,0.0,Unhealthy
ext_361,2022-12-27,,False,,False,,13.9,54.1,Fog,0.0,Good
ext_362,2022-12-28,,False,,False,,14.0,69.6,Clear,0.0,Moderate
ext_363,2022-12-29,,False,,False,,19.9,59.7,Cloudy,0.0,Unhealthy
ext_364,2022-12-30,,False,,False,,16.8,53.6,Fog,7.1,Good
ext_365,2022-12-31,,False,,False,,14.4,56.0,Fog,0.0,Unhealthy
ext_366,2023-01-01,,False,,False,,14.2,67.7,Cloudy,0.0,Unhealthy
ext_367,2023-01-02,,False,,False,,21.6,71.2,Clear,0.0,Good
ext_368,2023-01-03,,False,,False,,16.5,64.4,Fog,0.0,Unhealthy
ext_369,2023-01-04,,False,,False,,18.4,54.8,Clear,3.4,Unhealthy
ext_370,2023-01-05,,False,,False,,14.3,53.9,Cloudy,0.0,Good
ext_371,2023-01-06,,False,,False,,18.9,48.9,Clear,10.2,Moderate
ext_372,2023-01-07,,False,,False,,19.4,74.9,Clear,0.0,Moderate
ext_373,2023-01-08,,False,,False,,12.1,69.8,Cloudy,0.0,Unhealthy
ext_374,2023-01-09,,False,,False,,20.9,52.5,Cloudy,0.0,Moderate
ext_375,2023-01-10,,False,,False,,13.1,47.5,Cloudy,0.0,Moderate
ext_376,2023-01-11,,False,,False,,21.2,59.1,Clear,0.0,Unhealthy
ext_377,2023-01-12,,False,,False,,13.9,48.4,Cloudy,0.0,Unhealthy
ext_378,2023-01-13,,False,,False,,18.3,50.9,Clear,0.0,Good
ext_379,2023-01-14,,False,,False,,12.1,71.3,Cloudy,0.0,Moderate
ext_380,2023-01-15,,False,,False,,18.9,48.7,Fog,0.0,Good
ext_381,2023-01-16,,False,,False,,12.5,52.2,Clear,0.0,Unhealthy
ext_382,2023-01-17,,False,,False,,17.9,49.8,Fog,3.5,Moderate
ext_383,2023-01-18,,False,,False,,20.4,56.8,Clear,19.2,Unhealthy
ext_384,2023-01-19,,False,,False,,11.9,74.6,Clear,0.0,Moderate
ext_385,2023-01-20,,False,,False,,14.8,69.3,Clear,0.0,Unhealthy
ext_386,2023-01-21,,False,,False,,18.5,74.8,Clear,13.0,Good
ext_387,2023-01-22,,False,,False,,22.8,63.8,Fog,0.0,Good
ext_388,2023-01-23,,False,,False,,19.2,57.9,Cloudy,0.0,Unhealthy
ext_389,2023-01-24,,False,,False,,12.2,56.0,Fog,0.0,Good
ext_390,2023-01-25,,False,,False,,18.6,54.9,Fog,0.0,Moderate
ext_391,2023-01-26,,False,,False,,15.8,58.4,Fog,0.0,Unhealthy
ext_392,2023-01-27,,False,,False,,16.5,50.1,Cloudy,0.0,Moderate
ext_393,2023-01-28,,False,,False,,15.1,46.9,Clear,0.0,Unhealthy
ext_394,2023-01-29,,False,,False,,13.6,68.5,Cloudy,0.0,Moderate
ext_395,2023-01-30,,False,,False,,17.1,45.7,Cloudy,0.0,Unhealthy
ext_396,2023-01-31,,False,,False,,19.4,47.0,Fog,0.0,Moderate
ext_397,2023-02-01,,False,,False,,18.0,47.6,Fog,0.0,Unhealthy
ext_398,2023-02-02,,False,,False,,19.8,52.4,Clear,0.0,Unhealthy
ext_399,2023-02-03,,False,,False,,15.0,71.9,Clear,0.0,Unhealthy
ext_400,2023-02-04,,False,,False,,19.7,71.8,Cloudy,0.0,Moderate
ext_401,2023-02-05,,True,,False,,14.4,72.0,Fog,0.0,Unhealthy
ext_402,2023-02-06,,False,,False,,16.3,72.2,Cloudy,9.9,Moderate
ext_403,2023-02-07,,False,,False,,22.5,64.1,Cloudy,0.0,Moderate
ext_404,2023-02-08,,False,,False,,13.7,47.3,Fog,0.0,Good
ext_405,2023-02-09,,False,,False,,14.4,72.7,Clear,0.0,Moderate
ext_406,2023-02-10,,False,,False,,14.5,68.5,Cloudy,0.0,Good
ext_407,2023-02-11,,False,,False,,17.0,53.3,Clear,0.0,Moderate
ext_408,2023-02-12,,False,,False,,19.1,66.7,Cloudy,0.0,Unhealthy
ext_409,2023-02-13,,False,,False,,13.7,47.9,Fog,0.0,Good
ext_410,2023-02-14,,False,,False,,22.4,58.5,Cloudy,0.0,Unhealthy
ext_411,2023-02-15,,False,,False,,19.4,63.3,Cloudy,0.0,Moderate
ext_412,2023-02-16,,False,,False,,19.0,61.9,Fog,0.0,Good
ext_413,2023-02-17,,False,,False,,20.6,59.1,Fog,0.0,Moderate
ext_414,2023-02-18,,False,,False,,13.4,55.9,Fog,0.0,Unhealthy
ext_415,2023-02-19,,False,,False,,15.9,49.4,Fog,0.0,Unhealthy
ext_416,2023-02-20,,False,,False,,21.4,47.9,Fog,0.0,Moderate
ext_417,2023-02-21,,False,,False,,13.5,65.8,Fog,0.0,Moderate
ext_418,2023-02-22,,False,,False,,23.4,53.7,Fog,0.0,Good
ext_419,2023-02-23,,False,,False,,18.8,58.8,Clear,0.0,Moderate
ext_420,2023-02-24,,False,,False,,18.5,52.6,Cloudy,0.0,Moderate
ext_421,2023-02-25,,False,,False,,11.4,56.8,Fog,0.0,Good
ext_422,2023-02-26,,False,,False,,16.5,74.0,Clear,0.0,Moderate
ext_423,2023-02-27,,False,,False,,14.3,66.8,Fog,0.0,Unhealthy
ext_424,2023-02-28,,False,,False,,16.8,60.4,Clear,0.0,Good
ext_425,2023-03-01,,False,,False,,34.0,48.3,Cloudy,0.0,Good
ext_426,2023-03-02,,False,,False,,31.8,72.8,Cloudy,0.0,Moderate
ext_427,2023-03-03,,False,,False,,30.0,57.0,Partly Cloudy,0.0,Moderate
ext_428,2023-03-04,,False,,False,,33.6,61.5,Cloudy,0.0,Good
ext_429,2023-03-05,,False,,False,,27.5,49.4,Clear,0.0,Unhealthy
ext_430,2023-03-06,,False,,False,,25.0,70.2,Clear,4.2,Unhealthy
ext_431,2023-03-07,,False,,False,,24.8,61.5,Clear,0.0,Unhealthy
ext_432,2023-03-08,,False,,False,,28.6,46.1,Clear,0.0,Unhealthy
ext_433,2023-03-09,,False,,False,,34.9,51.8,Cloudy,0.0,Moderate
ext_434,2023-03-10,,False,,False,,31.3,65.2,Partly Cloudy,7.2,Moderate
ext_435,2023-03-11,,False,,False,,24.8,61.2,Partly Cloudy,0.0,Moderate
ext_436,2023-03-12,,False,,False,,28.9,66.3,Partly Cloudy,0.0,Moderate
ext_437,2023-03-13,,False,,False,,31.6,49.8,Cloudy,0.0,Unhealthy
ext_438,2023-03-14,,False,,False,,31.6,59.0,Partly Cloudy,0.0,Good
ext_439,2023-03-15,,False,,False,,27.7,68.1,Partly Cloudy,0.0,Unhealthy
ext_440,2023-03-16,,False,,False,,30.8,52.4,Cloudy,7.9,Good
ext_441,2023-03-17,,False,,False,,31.2,72.4,Cloudy,0.0,Unhealthy
ext_442,2023-03-18,,False,,False,,31.7,46.0,Cloudy,0.0,Moderate
ext_443,2023-03-19,,False,,False,,31.9,62.5,Cloudy,0.0,Moderate
ext_444,2023-03-20,,False,,False,,28.6,57.1,Cloudy,0.0,Moderate
ext_445,2023-03-21,,False,,False,,27.3,65.8,Clear,0.0,Unhealthy
ext_446,2023-03-22,,False,,False,,32.1,55.4,Clear,0.0,Moderate
ext_447,2023-03-23,,True,,True,Ramadan,29.1,45.7,Partly Cloudy,0.4,Good
ext_448,2023-03-24,,False,,True,Ramadan,26.8,64.3,Clear,0.0,Moderate
ext_449,2023-03-25,,False,,True,Ramadan,32.7,64.3,Partly Cloudy,0.0,Good
ext_450,2023-03-26,,False,,True,Ramadan,24.7,71.6,Cloudy,0.0,Good
ext_451,2023-03-27,,False,,True,Ramadan,28.6,55.0,Clear,0.0,Moderate
ext_452,2023-03-28,,False,,True,Ramadan,29.6,71.0,Cloudy,0.0,Moderate
ext_453,2023-03-29,,False,,True,Ramadan,29.4,61.4,Clear,0.0,Unhealthy
ext_454,2023-03-30,,False,,True,Ramadan,23.3,65.6,Partly Cloudy,0.0,Unhealthy
ext_455,2023-03-31,,False,,True,Ramadan,34.8,66.1,Cloudy,0.0,Moderate
ext_456,2023-04-01,,False,,True,Ramadan,25.6,60.8,Clear,0.0,Moderate
ext_457,2023-04-02,,False,,True,Ramadan,30.6,67.1,Clear,0.0,Unhealthy
ext_458,2023-04-03,,False,,True,Ramadan,33.4,45.5,Partly Cloudy,0.0,Good
ext_459,2023-04-04,,False,,True,Ramadan,34.8,59.7,Clear,0.0,Unhealthy
ext_460,2023-04-05,,False,,True,Ramadan,26.4,53.7,Partly Cloudy,0.0,Moderate
ext_461,2023-04-06,,False,,True,Ramadan,31.4,55.4,Cloudy,0.0,Unhealthy
ext_462,2023-04-07,,False,,True,Ramadan,24.1,67.2,Partly Cloudy,0.0,Good
ext_463,2023-04-08,,False,,True,Ramadan,23.7,70.8,Cloudy,0.0,Moderate
ext_464,2023-04-09,,False,,True,Ramadan,29.5,51.7,Cloudy,0.0,Moderate
ext_465,2023-04-10,,False,,True,Ramadan,32.3,60.6,Clear,0.0,Good
ext_466,2023-04-11,,False,,True,Ramadan,23.6,61.3,Clear,0.0,Moderate
ext_467,2023-04-12,,False,,True,Ramadan,35.9,71.3,Partly Cloudy,0.0,Good
ext_468,2023-04-13,,False,,True,Ramadan,29.3,68.5,Partly Cloudy,0.0,Unhealthy
ext_469,2023-04-14,,False,,True,Ramadan,22.7,51.7,Cloudy,0.0,Moderate
ext_470,2023-04-15,,False,,True,Ramadan,25.3,49.8,Cloudy,0.0,Unhealthy
ext_471,2023-04-16,,False,,True,Ramadan,35.5,60.7,Partly Cloudy,0.0,Unhealthy
ext_472,2023-04-17,,False,,True,Ramadan,34.3,72.2,Clear,0.0,Unhealthy
ext_473,2023-04-18,,False,,True,Ramadan,23.0,49.9,Clear,0.0,Unhealthy
ext_474,2023-04-19,,False,,True,Ramadan,30.3,63.1,Cloudy,0.0,Good
ext_475,2023-04-20,,False,,True,Ramadan,29.3,67.3,Partly Cloudy,0.0,Moderate
ext_476,2023-04-21,,False,,True,Ramadan,28.6,47.8,Partly Cloudy,0.0,Good
ext_477,2023-04-22,,True,Eid,True,Eid,22.3,55.9,Cloudy,0.0,Moderate
ext_478,2023-04-23,,False,,False,,25.6,69.4,Clear,0.0,Moderate
ext_479,2023-04-24,,False,,False,,28.2,68.3,Clear,0.0,Unhealthy
ext_480,2023-04-25,,False,,False,,27.5,74.3,Clear,0.0,Unhealthy
ext_481,2023-04-26,,False,,False,,23.3,63.5,Partly Cloudy,0.0,Unhealthy
ext_482,2023-04-27,,False,,False,,28.3,73.5,Clear,0.0,Good
ext_483,2023-04-28,,False,,False,,25.3,70.1,Partly Cloudy,0.0,Good
ext_484,2023-04-29,,False,,False,,24.8,72.6,Partly Cloudy,0.0,Good
ext_485,2023-04-30,,False,,False,,28.7,73.4,Partly Cloudy,0.0,Unhealthy
ext_486,2023-05-01,,True,,False,,25.6,72.9,Partly Cloudy,0.0,Moderate
ext_487,2023-05-02,,False,,False,,35.0,54.7,Partly Cloudy,0.0,Good
ext_488,2023-05-03,,False,,False,,30.5,67.9,Clear,0.0,Good
ext_489,2023-05-04,,False,,False,,28.3,73.9,Partly Cloudy,0.0,Good
ext_490,2023-05-05,,False,,False,,24.1,53.5,Cloudy,0.0,Good
ext_491,2023-05-06,,False,,False,,32.1,66.6,Clear,0.0,Good
ext_492,2023-05-07,,False,,False,,35.2,56.4,Clear,0.0,Unhealthy
ext_493,2023-05-08,,False,,False,,27.8,58.9,Cloudy,7.4,Good
ext_494,2023-05-09,,False,,False,,22.7,63.7,Partly Cloudy,0.0,Moderate
ext_495,2023-05-10,,False,,False,,29.6,48.2,Partly Cloudy,0.0,Unhealthy
ext_496,2023-05-11,,False,,False,,25.4,70.3,Cloudy,0.0,Moderate
ext_497,2023-05-12,,False,,False,,24.2,46.0,Clear,0.0,Moderate
ext_498,2023-05-13,,False,,False,,29.5,45.1,Clear,0.0,Moderate
ext_499,2023-05-14,,False,,False,,33.6,62.9,Clear,0.0,Unhealthy
ext_500,2023-05-15,,False,,False,,21.1,65.4,Clear,0.0,Moderate
ext_501,2023-05-16,,False,,False,,29.9,62.0,Partly Cloudy,0.0,Good
ext_502,2023-05-17,,False,,False,,24.4,56.1,Partly Cloudy,0.0,Moderate
ext_503,2023-05-18,,False,,False,,22.6,61.1,Partly Cloudy,0.0,Moderate
ext_504,2023-05-19,,False,,False,,30.9,55.6,Cloudy,0.0,Unhealthy
ext_505,2023-05-20,,False,,False,,27.1,50.5,Clear,0.0,Good
ext_506,2023-05-21,,False,,False,,30.4,58.3,Partly Cloudy,0.0,Good
ext_507,2023-05-22,,False,,False,,24.9,56.7,Cloudy,0.0,Good
ext_508,2023-05-23,,False,,False,,32.7,58.5,Cloudy,0.0,Unhealthy
ext_509,2023-05-24,,False,,False,,31.7,61.3,Partly Cloudy,0.0,Moderate
ext_510,2023-05-25,,False,,False,,25.8,72.7,Cloudy,0.0,Moderate
ext_511,2023-05-26,,False,,False,,32.2,54.1,Cloudy,0.0,Moderate
ext_512,2023-05-27,,False,,False,,28.4,49.8,Clear,0.0,Good
ext_513,2023-05-28,,False,,False,,31.0,49.4,Cloudy,0.0,Moderate
ext_514,2023-05-29,,False,,False,,27.9,51.6,Partly Cloudy,0.0,Moderate
ext_515,2023-05-30,,False,,False,,23.3,66.2,Clear,0.0,Moderate
ext_516,2023-05-31,,False,,False,,26.3,66.7,Clear,0.0,Unhealthy
ext_517,2023-06-01,,False,,False,,42.1,67.0,Partly Cloudy,0.0,Moderate
ext_518,2023-06-02,,False,,False,,31.7,57.1,Clear,4.2,Unhealthy
ext_519,2023-06-03,,False,,False,,41.9,74.4,Partly Cloudy,0.0,Moderate
ext_520,2023-06-04,,False,,False,,36.3,49.9,Clear,0.0,Moderate
ext_521,2023-06-05,,False,,False,,40.0,53.8,Partly Cloudy,0.0,Moderate
ext_522,2023-06-06,,False,,False,,39.0,50.5,Clear,0.0,Good
ext_523,2023-06-07,,False,,False,,32.1,45.8,Partly Cloudy,0.0,Moderate
ext_524,2023-06-08,,False,,False,,31.4,45.7,Clear,0.0,Good
ext_525,2023-06-09,,False,,False,,42.1,45.4,Partly Cloudy,0.0,Unhealthy
ext_526,2023-06-10,,False,,False,,37.7,47.8,Partly Cloudy,0.0,Unhealthy
ext_527,2023-06-11,,False,,False,,34.3,66.1,Hot,0.0,Unhealthy
ext_528,2023-06-12,,False,,False,,39.1,73.2,Clear,0.0,Unhealthy
ext_529,2023-06-13,,False,,False,,37.3,53.3,Hot,10.4,Good
ext_530,2023-06-14,,False,,False,,35.4,57.6,Partly Cloudy,0.0,Moderate
ext_531,2023-06-15,,False,,False,,42.5,56.4,Hot,6.0,Moderate
ext_532,2023-06-16,,False,,False,,40.9,54.7,Clear,0.0,Moderate
ext_533,2023-06-17,,False,,False,,42.4,50.8,Clear,0.0,Good
ext_534,2023-06-18,,False,,False,,38.1,57.2,Clear,0.0,Unhealthy
ext_535,2023-06-19,,False,,False,,38.0,68.8,Partly Cloudy,19.3,Moderate
ext_536,2023-06-20,,False,,False,,42.4,60.1,Partly Cloudy,0.0,Moderate
ext_537,2023-06-21,,False,,False,,38.5,68.1,Partly Cloudy,0.0,Moderate
ext_538,2023-06-22,,False,,False,,43.8,58.6,Hot,0.0,Unhealthy
ext_539,2023-06-23,,False,,False,,33.2,45.5,Hot,0.0,Unhealthy
ext_540,2023-06-24,,False,,False,,31.8,49.2,Hot,0.0,Good
ext_541,2023-06-25,,False,,False,,30.6,70.6,Partly Cloudy,0.0,Good
ext_542,2023-06-26,,False,,False,,41.2,70.6,Clear,0.0,Good
ext_543,2023-06-27,,False,,False,,36.9,58.9,Partly Cloudy,0.0,Moderate
ext_544,2023-06-28,,False,,False,,41.1,54.0,Hot,0.0,Unhealthy
ext_545,2023-06-29,,True,Eid,True,Eid,42.5,72.5,Partly Cloudy,0.0,Unhealthy
ext_546,2023-06-30,,False,,False,,39.9,57.7,Partly Cloudy,0.0,Good
ext_547,2023-07-01,,False,,False,,41.0,52.6,Hot,0.0,Unhealthy
ext_548,2023-07-02,,False,,False,,36.5,46.7,Partly Cloudy,0.0,Moderate
ext_549,2023-07-03,,False,,False,,36.9,58.2,Clear,0.0,Moderate
